location_type,area_sqft,bedrooms,bathrooms,property_age,distance_main_road,view_rating,has_parking,locality_rating,price_lakhs
Rural,1736,3,2,13,2.12,6,1,7.1,99.92
Urban,2453,2,2,25,1.81,9,0,7.1,107.55
Rural,2120,2,1,12,4.65,2,1,7.1,98.62
Rural,1163,1,1,26,4.17,5,0,7.1,63.1
Urban,1891,1,1,8,4.83,3,1,7.1,83.45
Urban,2236,4,4,25,0.71,4,1,7.1,121.15
Rural,1298,3,2,24,3.68,10,1,7.1,74.67
Semi-urban,2760,3,2,14,4.7,6,0,7.1,122.07
Rural,601,2,1,24,0.99,8,1,7.1,55.98
Rural,1241,2,1,21,0.43,1,0,7.1,52.55
Rural,2867,2,1,14,3.73,10,0,7.1,120.71
Rural,2189,2,2,23,2.91,8,1,7.1,97.82
Urban,1454,3,3,29,4.22,7,0,7.1,70.39
Rural,2359,3,3,10,0.78,1,1,7.1,103.55
Semi-urban,2261,3,3,15,4.0,2,1,7.1,105.26
Urban,1753,2,1,28,1.09,3,0,7.1,67.41
Semi-urban,1676,4,4,16,0.9,1,1,7.1,94.57
Semi-urban,2307,3,2,25,0.9,9,1,7.1,125.46
Semi-urban,2295,3,3,3,4.09,8,1,7.1,126.79
Semi-urban,2333,3,2,0,3.36,2,1,7.1,102.78
Urban,2039,2,1,7,2.66,9,1,7.1,107.67
Urban,2894,2,2,16,1.86,7,1,7.1,128.23
Semi-urban,1435,2,2,2,4.4,9,1,7.1,105.07
Semi-urban,802,3,3,28,2.02,6,0,7.1,74.15
Urban,722,1,1,19,4.1,6,1,7.1,30.92
Urban,1000,2,1,14,2.25,4,1,7.1,71.41
Urban,1366,1,1,14,1.95,10,0,7.1,87.03
Rural,893,1,1,23,2.37,10,1,7.1,64.44
Rural,2927,3,2,21,1.58,2,0,7.1,116.1
Rural,797,3,3,13,3.76,7,0,7.1,89.82
Semi-urban,2530,2,2,25,2.56,5,1,7.1,113.59
Rural,2791,1,1,27,1.24,6,0,7.1,125.82
Semi-urban,1208,2,2,22,4.51,2,1,7.1,74.03
Semi-urban,1747,2,2,13,1.98,5,1,7.1,95.39
Rural,786,2,1,23,2.76,10,1,7.1,54.06
